00000                 | 
02530     00 00       |                 word    0       ' Zero or Language ID (Section 9.6.7)
02532     00 00       |                 word    0       ' Number of bytes to transfer if there is a data stage
02534     00          | set_config      byte    (DIR_HOST_TO_DEV | TYPE_STANDARD | RECIP_DEVICE)
02535     09          |                 byte    REQ_SET_CONFIG
02536     00 00       |                 word    0       ' Configuration value
02538     00 00       |                 word    0       ' Zero
0253a     00 00       |                 word    0       ' Zero, as REQ_SET_CONFIG has no data stage
0253c     00          | set_address     byte    (DIR_HOST_TO_DEV | TYPE_STANDARD | RECIP_DEVICE)
0253d     05          |                 byte    REQ_SET_ADDR
0253e     00 00       |                 word    0       ' Zero
02540     00 00       |                 word    0       ' Zero
02542     00 00       |                 word    0       ' Zero, as REQ_SET_ADDR has no data stage
02544                 | '------------------------------------------------------------------------------
02544                 | ' The SET_PROTOCOL request is supported by devices in the "Boot" subclass. The
02544                 | ' wValue field dictates which protocol should be used.
02544                 | '
02544                 | ' When initialized, all devices default to report protocol. However the host
02544                 | ' should not make any assumptions about the device state and should set the
02544                 | ' desired protocol whenever initializing a device.
02544                 | '------------------------------------------------------------------------------
02544     21          | set_protocol    byte    (DIR_HOST_TO_DEV | TYPE_CLASS | RECIP_INTERFACE)
02545     0B          |                 byte    HID_SET_PROTO
02546     00 00       |                 word    BOOT_PROTOCOL   ' 0 = Boot Protocol, 1 = Report Protocol
02548                 |                                                 ' (HID 1.11 Section 7.2.6).
02548     00 00       |                 word    0               ' Interface index number.
0254a     00 00       |                 word    0               ' Zero, as HID_SET_PROTO has no data stage.
0254c                 | '------------------------------------------------------------------------------
0254c     21          | set_idle        byte    (DIR_HOST_TO_DEV | TYPE_CLASS | RECIP_INTERFACE)
0254d     0A          |                 byte    HID_SET_IDLE
0254e     00 00       |                 word    0       ' Byte1 = duration, byte0 = ReportID. A duration of zero inhibits
02550                 |                                         ' reporting until a change is detected in the report data
02550                 | 
02550                 |                                         ' (HID 1.11 Section 7.2.4).
02550     00 00       |                 word    0       ' Interface index number.
02552     00 00       |                 word    0       ' Zero, as HID_SET_IDLE has no data stage.
02554     21          | set_report      byte    (DIR_HOST_TO_DEV | TYPE_CLASS | RECIP_INTERFACE)
02555     09          |                 byte    HID_SET_REPORT
02556     00 00       |                 word    0       ' Byte1 = report type, byte0 = ReportID.
02558                 |                                         ' (HID 1.11 Section 7.2.2).
02558     00 00       |                 word    0       ' Interface index number.
0255a     00 00       |                 word    0       ' Size of the report, in bytes.
0255c     81          | get_desc        byte    (DIR_DEV_TO_HOST | TYPE_STANDARD | RECIP_INTERFACE)
0255d     06          |                 byte    REQ_GET_DESC
0255e     00 22       |                 word    TYPE_REPORT << 8
02560     00 00       |                 word    0       ' Zero or Language ID (Section 9.6.7)
02562     00 00       |                 word    0       ' Number of bytes to transfer if there is a data stage
02564                 | '------------------------------------------------------------------------------
02564     A0          | get_hub_desc    byte    (DIR_DEV_TO_HOST | TYPE_CLASS | RECIP_DEVICE)
02565     06          |                 byte    REQ_GET_DESC
02566     00 29       |                 word    TYPE_HUB << 8
02568     00 00       |                 word    0       ' Zero or Language ID (Section 9.6.7)
0256a     00 00       |                 word    0       ' Number of bytes to transfer if there is a data stage
0256c     23          | set_port_feat   byte    (DIR_HOST_TO_DEV | TYPE_CLASS | RECIP_OTHER)
0256d     03          |                 byte    REQ_SET_FEATURE
0256e     00 00       |                 word    0       ' port power
02570     01 00       |                 word    1       ' Port index number (1+)
02572     00 00       |                 word    0       ' Number of bytes to transfer if there is a data stage
02574     23          | clr_port_feat   byte    (DIR_HOST_TO_DEV | TYPE_CLASS | RECIP_OTHER)
02575     01          |                 byte    REQ_CLEAR_FEATURE
02576     00 00       |                 word    0       ' port power
02578     01 00       |                 word    1       ' Port index number (1+)
0257a     00 00       |                 word    0       ' Number of bytes to transfer if there is a data stage
0257c     A3          | get_port_status byte    (DIR_DEV_TO_HOST | TYPE_CLASS | RECIP_OTHER)
0257d     00          |                 byte    REQ_GET_STATUS
0257e     00 00       |                 word    0
02580     01 00       |                 word    1       ' Port index number (1+)
02582     04 00       |                 word    4       ' Number of bytes to transfer if there is a data stage
02584                 | '------------------------------------------------------------------------------
02584                 | if _HAVE_GAMEPAD
02584     42 0C 00 00 | ps3_enable_cmd  byte    $42, $0C, $00, $00
02588                 | ps3_command_buff
02588     00 00 00 00 
0258c     00          |                 byte    $00, $00, $00, $00, $00
0258d     00 00 00 00 
02591     02          |                 byte    $00, $00, $00, $00, $00 | (%0001 << 1) ' TODO led(s) to turn on
02592     FF 27 10 00 
02596     32          |                 byte    $FF, $27, $10, $00, $32
02597     FF 27 10 00 
0259b     32          |                 byte    $FF, $27, $10, $00, $32
0259c     FF 27 10 00 
025a0     32          |                 byte    $FF, $27, $10, $00, $32
025a1     FF 27 10 00 
025a5     32          |                 byte    $FF, $27, $10, $00, $32
025a6     00 00 00 00 
025aa     00          |                 byte    $00, $00, $00, $00, $00
025ab     00 00 00 00 
025af     00          |                 byte    $00, $00, $00, $00, $00
025b0     00 00 00 00 
025b4     00          |                 byte    $00, $00, $00, $00, $00
025b5     00 00 00    |                 byte    $00, $00, $00
025b8                 | '------------------------------------------------------------------------------
025b8     01 03 06    | xinp_led_cmd    byte    $01, $03, $06   ' 0x00 All off
025bb                 |                                         ' 0x01 All blinking
025bb                 |                                         ' 0x02 1 flashes, then on
025bb                 |                                         ' 0x03 2 flashes, then on
025bb                 |                                         ' 0x04 3 flashes, then on
025bb                 |                                         ' 0x05 4 flashes, then on
025bb                 |                                         ' 0x06 1 on
025bb                 |                                         ' 0x07 2 on
025bb                 |                                         ' 0x08 3 on
025bb                 |                                         ' 0x09 4 on
025bb                 |                                         ' 0x0A Rotating (e.g. 1-2-4-3)
025bb                 |                                         ' 0x0B Blinking*
025bb                 |                                         ' 0x0C Slow blinking*
025bb                 |                                         ' 0x0D Alternating (e.g. 1+4-2+3), then back to previous*
025bb     00 08 00    | xinp_rumble_cmd byte    $00, $08, $00
025be     00          |                 byte    $00             ' Left rumble
025bf     00          |                 byte    $00             ' Right rumble
025c0     00 00 00    |                 byte    $00, $00, $00
025c3     00          | end
025c4                 | alignl
025c4                 | 
025c4                 | if HAVE_MOUSE
025c4     00 00 00 00 
025c8     00 00 00 00 | mouse_limits long 0[2]
025cc     00 00 00 00 | mouse_outptr long 0
025d0                 | end
025d0                 | 
025d0                 | if KEYQUEUE_SIZE > 0
025d0     00          | keyq_head byte 0
025d1     00          | keyq_tail byte 0
025d2     00 00 00 00 
      ...             
027ce     00 00 00 00 
027d2     00 00       | keyq_data long 0[KEYQUEUE_SIZE]
027d4                 | alignl
027d4                 | end
027d4                 | 
027d4                 | if EMUPAD_MAX_PLAYER > 0
027d4                 | emupad_rule_buffer
027d4                 | if EMUPAD_BUILTIN_RULES
027d4                 | file "padmap_builtin.dat"
027d4                 | end
027d4                 | byte 0[@emupad_rule_buffer + EMUPAD_MAX_RULES*_EMUPAD_RULE_SIZE - $]
027d4                 | '' Default rule directly follows!
027d4                 | byte long -1, 255, 1,2,3,4,5,6,7,8,9,10
027d4                 | end
027d4                 | 
027d4                 | '------------------------------------------------------------------------------
027d4                 | ' The USB data cache area gets zero-filled at every device disconnect
027d4                 | '------------------------------------------------------------------------------
027d4                 | usb_cache_start
027d4                 | 
027d4                 | ' HID descriptor and report buffers
027d4                 | if !!OVERLAP_MEMORY
027d4     00 00 00 00 
      ...             
02ecc     00 00 00 00 
02ed0     00 00 00 00 | hid_descr       byte    0[HID_DESCR_LEN * MAX_DEVICES]
02ed4                 | end
02ed4     00 00 00 00 
02ed8     00 00 00 00 | hkbd_report     byte    0[8]
02edc     00 00 00 00 | hkbd_led_rep    byte    0
02ee0                 | alignl
02ee0                 | 
02ee0                 | if HAVE_HIDPAD
02ee0     00 00 00 00 
      ...             
02f9c     00 00 00 00 
02fa0     00 00 00 00 | hidpad_report   byte    0[MAX_DEVICES*HIDPAD_REPORT_SIZE]
02fa4                 | end
02fa4                 | 
02fa4                 | ' HUB descriptor
02fa4     00          | hub_descr       byte    0   ' bDescLength
02fa5     00          |                 byte    0   ' bDescriptorType
02fa6     00          |                 byte    0   ' bNbrPorts
02fa7     00 00       |                 word    0   ' wHubCharacteristics
02fa9     00          |                 byte    0   ' bPwrOn2PwrGood
02faa     00          |                 byte    0   ' bHubContrCurrent
02fab     00          |                 byte    0   ' DeviceRemoveable
02fac     00          |                 byte    0   ' PortPwrCtrlMask
02fad                 | 
02fad                 | usb_cache_end
02fad                 | 
02fad                 | if HAVE_MOUSE
